 0X7F, 0X2F, 0XEB, 0X3E, 0X26, 0X43, 0XB5, 0X3C, 0XB8, 0X75, 0X4D, 0XBF, 0X72, 0X5A, 0X5B, 0XBF, 0X4A, 0X3A, 0X49, 0X3F,
 0X3C, 0X09, 0X3F, 0XBF, 0X9D, 0X4D, 0X62, 0XBF, 0X30, 0XDD, 0X51, 0X3F, 0X86, 0X1B, 0X12, 0XBE, 0X8A, 0XAF, 0X61, 0XBF,
 0X67, 0XF6, 0X3A, 0XBF, 0X21, 0XE2, 0X6A, 0XBE, 0XF4, 0X6E, 0X9B, 0X3E, 0X50, 0XF6, 0XD6, 0XBD, 0XA1, 0X2E, 0X24, 0X3F,
 0XF6, 0X03, 0X11, 0XBF, 0X92, 0X3E, 0X84, 0X3E, 0X2E, 0XB3, 0XF8, 0X3E, 0XBB, 0X0D, 0X5B, 0XBF, 0X3F, 0XE2, 0XA2, 0X3C,
 0X38, 0X96, 0X85, 0X3A, 0X6B, 0X2D, 0X24, 0XBE, 0X0C, 0X4D, 0XA0, 0X3E, 0X7B, 0X14, 0X09, 0XBF, 0X28, 0X4F, 0X4D, 0XBE,
 0XBF, 0XF7, 0X40, 0X3F, 0X0B, 0X68, 0XE3, 0X3E, 0XE6, 0XBF, 0XA7, 0X3E, 0X60, 0X36, 0X76, 0XBF, 0X0B, 0X0A, 0XA8, 0XBE,
 0XFA, 0X27, 0X60, 0XBF, 0XC8, 0XE5, 0X24, 0X3F, 0X14, 0X1F, 0XB9, 0X3D, 0X9A, 0X0F, 0XFD, 0XBD, 0X97, 0XCE, 0XE0, 0XBD,
 0X2F, 0X49, 0X0F, 0XBE, 0X1B, 0X0E, 0X0E, 0X3E, 0XF5, 0X1E, 0XDB, 0XBD, 0XC7, 0X12, 0XD5, 0XBC, 0X7D, 0X69, 0X80, 0XBD,
 0X3A, 0X1D, 0X9C, 0X3D, 0XD6, 0X77, 0XEC, 0X3D, 0X2D, 0XB5, 0X1B, 0X3E, 0XBA, 0XE2, 0X12, 0X3E, 0X81, 0X60, 0X5D, 0XBD,
 0XDF, 0X18, 0X67, 0X3D, 0X01, 0X0B, 0X75, 0X3D, 0X30, 0X59, 0X02, 0XBE, 0X22, 0X0A, 0X7F, 0X3D, 0X33, 0X4E, 0XF8, 0X3D,
 0XB6, 0XEC, 0X97, 0XBC, 0XE2, 0XCA, 0XAF, 0X3D, 0XD7, 0X94, 0XD1, 0XBD, 0XC1, 0XB8, 0XC9, 0XBD, 0XFB, 0X8A, 0XE1, 0XBB,
 0X39, 0X08, 0X28, 0XBE, 0XAA, 0X2A, 0X21, 0X3E, 0XC1, 0XB1, 0XA2, 0XBD, 0X24, 0XE5, 0XB8, 0XBD, 0X2E, 0X8C, 0X95, 0X3D,
 0XF6, 0X2E, 0X0E, 0X3D, 0X03, 0XE4, 0X80, 0XBE, 0X54, 0X90, 0XB8, 0XBD, 0X5E, 0X0B, 0X9D, 0X3C, 0XCF, 0X8A, 0XFE, 0X3B,
 0XDA, 0XF5, 0X23, 0XBE, 0X2E, 0X5B, 0X1A, 0X3E, 0XBF, 0X89, 0X9B, 0XBB, 0XC8, 0X7C, 0XF4, 0X3D, 0X7E, 0XE7, 0XAE, 0X3D,
 0XF2, 0X07, 0XB1, 0XBD, 0XF2, 0X86, 0X08, 0X3E, 0X7E, 0X8B, 0X65, 0XBB, 0XFF, 0XCB, 0X24, 0XBD, 0XE5, 0X79, 0X95, 0XBD,
 0XE4, 0XB4, 0X82, 0XBC, 0XD6, 0X9F, 0XD7, 0XBD, 0X97, 0X6D, 0X9C, 0XBC, 0XD1, 0XDE, 0X79, 0X3D, 0X89, 0X34, 0XC5, 0X3C,
 0X84, 0XA1, 0XF2, 0X3D, 0XE2, 0XEE, 0XC3, 0XBD, 0X87, 0X9E, 0X40, 0X3D, 0XEF, 0X98, 0XC5, 0XBC, 0X8C, 0X74, 0X37, 0XBD,
 0XB9, 0X7E, 0X08, 0X3E, 0X7D, 0X64, 0XAF, 0XBC, 0X74, 0XFF, 0X45, 0X3E, 0XA6, 0X7C, 0XBF, 0X3C, 0XEC, 0X1E, 0X34, 0X3E,
 0X17, 0X53, 0X1E, 0X3E, 0X34, 0XC2, 0X29, 0XBE, 0XAF, 0XAC, 0X55, 0X3E, 0XFA, 0XBC, 0X1C, 0X3D, 0XD5, 0X43, 0XC5, 0X3D,
 0XA6, 0X5B, 0X17, 0XBE, 0X40, 0X26, 0XDE, 0X3B, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X5B, 0XB9, 0X86, 0XBF, 0X1E, 0XEA, 0X1C, 0X3F, 0X9D, 0X85, 0X0C, 0X3F,
 0XB7, 0X74, 0X94, 0XBE, 0XE3, 0X3B, 0X0E, 0X3F, 0X68, 0X8C, 0X0E, 0XBE, 0X14, 0X8C, 0X5E, 0XBF, 0XE6, 0X91, 0X1C, 0X3F,
 0X64, 0X95, 0X9D, 0X3D, 0X30, 0X10, 0X33, 0X3C, 0X77, 0X0E, 0X29, 0X3F, 0X49, 0X51, 0XC8, 0XBC, 0X90, 0X22, 0X51, 0XBF,
 0XE0, 0X16, 0XCD, 0X3D, 0XA0, 0X80, 0X2B, 0X3F, 0X13, 0X85, 0X2E, 0X3E, 0X04, 0XC3, 0X61, 0XBF, 0XD7, 0XD8, 0X59, 0X3F,
 0XF7, 0XB2, 0X5F, 0X3E, 0X04, 0X92, 0XF0, 0X3E, 0X3B, 0XC3, 0XE0, 0X3E, 0XFC, 0X77, 0XB7, 0XBE, 0X04, 0X20, 0XE4, 0X3E,
