 0XD3, 0XBF, 0X12, 0XBF, 0XE9, 0XFD, 0X7B, 0XBD, 0XE9, 0X1C, 0XC1, 0X3E, 0XD6, 0X05, 0X1E, 0XBF, 0X00, 0XEF, 0XCF, 0XBE,
 0X3D, 0XCD, 0X3B, 0XBF, 0X5B, 0X7A, 0XE5, 0X3E, 0X31, 0XD2, 0XCF, 0X3E, 0XA1, 0X0F, 0X1A, 0XBF, 0X9B, 0X4E, 0XC5, 0X3C,
 0X34, 0X9A, 0XFB, 0X3E, 0X90, 0X06, 0XEC, 0X3A, 0X6C, 0XD2, 0X6B, 0XBF, 0X18, 0X75, 0X18, 0XBC, 0XD5, 0X74, 0XDD, 0XBE,
 0XC1, 0XC9, 0X4B, 0XBF, 0X56, 0XC4, 0X88, 0X3D, 0XC9, 0X48, 0X07, 0XBF, 0X09, 0XDE, 0X84, 0X3E, 0X12, 0X53, 0X36, 0XBF,
 0XBF, 0X41, 0X21, 0XBF, 0XF6, 0XC8, 0X0C, 0XBF, 0X2E, 0XA2, 0XC6, 0X3C, 0X8B, 0X9D, 0XFE, 0X3E, 0X35, 0XF0, 0X57, 0X3F,
 0XD5, 0X48, 0X87, 0XBD, 0XB8, 0X83, 0XC9, 0X3E, 0XBE, 0XB5, 0XE7, 0X3E, 0X59, 0X16, 0X00, 0XBC, 0XF9, 0X69, 0X15, 0X3F,
 0X37, 0X28, 0X92, 0X3E, 0XCB, 0X4A, 0X8E, 0X3E, 0XEC, 0XDF, 0X1F, 0XBE, 0X80, 0XC2, 0XCC, 0XBD, 0XAC, 0X6B, 0X0B, 0X3E,
 0X7B, 0X4C, 0X11, 0X3D, 0XF8, 0X0E, 0X10, 0X3E, 0XCB, 0X4B, 0X77, 0XBD, 0X61, 0XC8, 0X81, 0X3D, 0X73, 0X19, 0X12, 0X3E,
 0X13, 0X7D, 0XB8, 0X3C, 0XB2, 0X2F, 0X64, 0X3C, 0XCD, 0X58, 0XF4, 0XBC, 0XA9, 0X38, 0X0D, 0X3E, 0X9D, 0X66, 0X4A, 0X3C,
 0XB7, 0X57, 0XA4, 0X3C, 0X88, 0XB1, 0XAA, 0X3D, 0X76, 0X2D, 0XF6, 0XBD, 0X34, 0XE2, 0XEE, 0XBD, 0X14, 0XF3, 0X9B, 0X3D,
 0X35, 0XF5, 0X08, 0XBE, 0X5E, 0X1D, 0X91, 0X3D, 0X48, 0X87, 0XF7, 0XBD, 0X1D, 0X08, 0XDC, 0XBD, 0X64, 0XD9, 0XA0, 0X3D,
 0XC3, 0X4A, 0X22, 0XBE, 0X4C, 0X9A, 0X08, 0X3E, 0XA7, 0X77, 0XB5, 0X3D, 0X70, 0X1F, 0XAA, 0XBD, 0X07, 0X14, 0X69, 0X3D,
 0X6E, 0XA8, 0X01, 0X3E, 0XCF, 0XFA, 0X69, 0XBC, 0X6E, 0X15, 0X1B, 0XBA, 0X7E, 0X21, 0X0B, 0XBE, 0X08, 0X23, 0X2E, 0X3C,
 0XF3, 0X53, 0X70, 0XBD, 0XAC, 0X05, 0X72, 0X3A, 0X5E, 0X4A, 0X6F, 0XBB, 0X6D, 0X92, 0X20, 0X3E, 0XFF, 0XCC, 0X9A, 0X3D,
 0X17, 0XBE, 0X8C, 0XBE, 0X8B, 0XCA, 0X59, 0X3E, 0XC7, 0XA4, 0X14, 0XBB, 0X2B, 0XA3, 0XDB, 0XBD, 0XF3, 0X03, 0X4A, 0XBD,
 0X27, 0X6A, 0X24, 0XBD, 0X0C, 0XDB, 0X26, 0XBE, 0XC2, 0X39, 0XE5, 0X3D, 0X3F, 0X67, 0X05, 0X3D, 0X84, 0X88, 0X0F, 0X3D,
 0X9A, 0X2E, 0XE3, 0X3B, 0XD1, 0XCA, 0XE3, 0XBD, 0X02, 0XAF, 0XB9, 0XBD, 0XA7, 0X72, 0XA2, 0X3D, 0X7B, 0X68, 0X98, 0XBD,
 0XEA, 0X32, 0X96, 0X3C, 0XBE, 0X25, 0X3C, 0X3E, 0X41, 0XE0, 0XA6, 0X3E, 0X10, 0X4E, 0X9F, 0X3D, 0XA9, 0X12, 0X28, 0XBC,
 0X59, 0XD7, 0XE5, 0X3D, 0X7D, 0XC0, 0XDF, 0XBC, 0X47, 0X43, 0XA2, 0X3D, 0XBC, 0X5E, 0X00, 0X3D, 0XCC, 0XE8, 0X0A, 0XBE,
 0X67, 0X1D, 0X94, 0X38, 0XCB, 0X45, 0X46, 0X3E, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
