 0X14, 0X01, 0X1A, 0X3E, 0X0E, 0XC4, 0X00, 0X3F, 0X8E, 0X44, 0XAE, 0X3E, 0X00, 0X97, 0X1E, 0X3F, 0X44, 0XA1, 0X3F, 0X3F,
 0XE4, 0XFF, 0X25, 0XBF, 0XDE, 0X42, 0X09, 0X3F, 0X85, 0X57, 0X8F, 0XBE, 0XCB, 0XB1, 0X72, 0X3F, 0X92, 0X7D, 0X17, 0X3F,
 0XF7, 0X8B, 0XE0, 0X3E, 0X8E, 0XE9, 0X3C, 0XBD, 0XEE, 0XD8, 0X7D, 0X3E, 0X4A, 0X7D, 0X00, 0XBF, 0X3B, 0X23, 0X40, 0XBF,
 0XD0, 0X60, 0X76, 0XBE, 0X84, 0X02, 0X3B, 0X3E, 0X13, 0X37, 0X77, 0XBF, 0X3F, 0X12, 0XAC, 0XBD, 0X33, 0X44, 0X74, 0XBF,
 0X01, 0X37, 0X72, 0X3F, 0XDB, 0XFC, 0X2E, 0XBF, 0XC5, 0XFC, 0X14, 0X3F, 0XD3, 0X8F, 0X65, 0X3E, 0X5E, 0X6D, 0X63, 0XBE,
 0X9A, 0X01, 0X2E, 0XBE, 0X8D, 0X33, 0X19, 0XBF, 0X69, 0XE8, 0X40, 0XBF, 0X29, 0X93, 0X1A, 0XBF, 0XFC, 0X7D, 0X17, 0XBF,
 0XC9, 0XA6, 0X78, 0X3E, 0X89, 0X7C, 0X0B, 0X3F, 0X58, 0XAE, 0X1B, 0XBE, 0X38, 0X3A, 0X31, 0XBE, 0X40, 0X1D, 0X61, 0X3D,
 0XFE, 0XFB, 0XBF, 0XBD, 0XE5, 0XC0, 0X03, 0XBE, 0X4E, 0X7C, 0X10, 0XBE, 0X54, 0XD4, 0X57, 0X3D, 0XFA, 0X63, 0XE7, 0X3B,
 0XA5, 0X76, 0XA6, 0X3D, 0X84, 0XE2, 0X80, 0XBC, 0X4A, 0XC4, 0X10, 0XBE, 0X25, 0X9B, 0X63, 0X3C, 0XAA, 0XDF, 0XC9, 0XBD,
 0X2C, 0X9E, 0XD8, 0X3D, 0X75, 0XB6, 0X3D, 0XBD, 0XEB, 0X06, 0X21, 0XBD, 0X78, 0X85, 0X64, 0X3D, 0XBF, 0XCB, 0XBB, 0XBD,
 0X36, 0XCC, 0XF2, 0X3D, 0XD1, 0X06, 0XAB, 0XBD, 0X86, 0XE2, 0XA1, 0XBD, 0X2B, 0XBF, 0X18, 0XBE, 0XC5, 0X2F, 0X0F, 0XBE,
