 0XC5, 0X41, 0X07, 0X3F, 0XB8, 0XBB, 0X0E, 0X3B, 0XB8, 0X75, 0X4D, 0XBF, 0X72, 0X5A, 0X5B, 0XBF, 0X99, 0X40, 0X41, 0X3F,
 0X3C, 0X09, 0X3F, 0XBF, 0X9D, 0X4D, 0X62, 0XBF, 0X43, 0X3B, 0X48, 0X3F, 0X86, 0X1B, 0X12, 0XBE, 0X8A, 0XAF, 0X61, 0XBF,
 0X67, 0XF6, 0X3A, 0XBF, 0X21, 0XE2, 0X6A, 0XBE, 0X36, 0X58, 0X81, 0X3E, 0X50, 0XF6, 0XD6, 0XBD, 0X6E, 0XEB, 0X1D, 0X3F,
 0XF6, 0X03, 0X11, 0XBF, 0XA1, 0X75, 0X51, 0X3E, 0XBE, 0X2A, 0XF6, 0X3E, 0XBB, 0X0D, 0X5B, 0XBF, 0X6D, 0XF2, 0X1B, 0XBA,
 0XF8, 0X16, 0XD5, 0X3B, 0X6B, 0X2D, 0X24, 0XBE, 0XE7, 0X67, 0X33, 0XBC, 0X0F, 0X48, 0XC9, 0XBE, 0X28, 0X4F, 0X4D, 0XBE,
 0X1D, 0XB2, 0X68, 0X3F, 0X93, 0XA3, 0X05, 0X3F, 0XD2, 0XE4, 0X98, 0X3E, 0X60, 0X36, 0X76, 0XBF, 0X0B, 0X0A, 0XA8, 0XBE,
 0XFA, 0X27, 0X60, 0XBF, 0X3D, 0XCB, 0X1C, 0X3F, 0XFA, 0XE4, 0X89, 0X3D, 0X9A, 0X0F, 0XFD, 0XBD, 0X97, 0XCE, 0XE0, 0XBD,
 0X2F, 0X49, 0X0F, 0XBE, 0X93, 0X6F, 0X03, 0X3E, 0XEF, 0X11, 0XDF, 0XBD, 0XC7, 0X12, 0XD5, 0XBC, 0XC6, 0X55, 0X97, 0XBD,
 0XB5, 0XFA, 0X3D, 0X3D, 0X64, 0X69, 0XCA, 0X3D, 0X7C, 0XE4, 0XDF, 0X3D, 0XBA, 0XE2, 0X12, 0X3E, 0X81, 0X60, 0X5D, 0XBD,
 0X0E, 0XBD, 0X07, 0X3E, 0XA3, 0X19, 0X7A, 0X3D, 0X08, 0XF5, 0X23, 0XBE, 0XF3, 0X26, 0XDD, 0X3D, 0XC0, 0X72, 0XBF, 0X3D,
 0XB6, 0XEC, 0X97, 0XBC, 0X8C, 0X0E, 0X24, 0X3D, 0X89, 0X4E, 0X0A, 0XBE, 0X95, 0X60, 0XC5, 0XBD, 0X76, 0X20, 0X7C, 0XBC,
 0XED, 0XBF, 0X3A, 0XBE, 0X1A, 0XE5, 0XCC, 0X3D, 0XC1, 0XB1, 0XA2, 0XBD, 0X24, 0XE5, 0XB8, 0XBD, 0X53, 0XFE, 0X4C, 0X3D,
 0XFC, 0XDD, 0X62, 0X3D, 0X62, 0XDC, 0X2C, 0XBE, 0X54, 0X90, 0XB8, 0XBD, 0X2D, 0XC7, 0XBA, 0X3D, 0XC9, 0XFC, 0XE8, 0X3B,
 0XDA, 0XF5, 0X23, 0XBE, 0X79, 0X80, 0X8C, 0X3D, 0XBF, 0X89, 0X9B, 0XBB, 0XDD, 0X47, 0XD7, 0X3D, 0XB8, 0X5D, 0X35, 0X3D,
 0XF2, 0X07, 0XB1, 0XBD, 0XDD, 0XDB, 0X1F, 0X3E, 0XE1, 0X93, 0X9C, 0XBD, 0XD6, 0X2B, 0X30, 0XBD, 0X93, 0X4B, 0X17, 0XBE,
 0X14, 0XF8, 0X03, 0XBE, 0XD6, 0X9F, 0XD7, 0XBD, 0X74, 0X30, 0XDC, 0XBC, 0XD5, 0X4F, 0XA6, 0X3D, 0X89, 0X34, 0XC5, 0X3C,
 0X29, 0XBA, 0XCD, 0X3D, 0XBF, 0XB0, 0X4D, 0XBE, 0XD6, 0XAF, 0X1A, 0X3D, 0XEF, 0X98, 0XC5, 0XBC, 0XB5, 0X82, 0X80, 0XBD,
 0X8F, 0XB7, 0XE5, 0X3D, 0XC6, 0XEB, 0XAA, 0XBC, 0XE5, 0XE1, 0X27, 0X3E, 0X77, 0X95, 0X2A, 0X3C, 0X1F, 0X5D, 0XA7, 0X3D,
 0X69, 0X28, 0X0B, 0X3E, 0X34, 0XC2, 0X29, 0XBE, 0X10, 0X77, 0X42, 0X3E, 0X6E, 0XF9, 0X1E, 0X3D, 0X04, 0XAD, 0X74, 0X3D,
 0XA6, 0X5B, 0X17, 0XBE, 0XF0, 0X59, 0X53, 0XBC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XDC, 0X2F, 0X1E, 0XBF, 0XC5, 0X71, 0X1E, 0X3F, 0X9D, 0X85, 0X0C, 0X3F,
 0XB7, 0X74, 0X94, 0XBE, 0XDB, 0X9F, 0X11, 0X3F, 0X68, 0X8C, 0X0E, 0XBE, 0X14, 0X8C, 0X5E, 0XBF, 0XD2, 0XB1, 0X1E, 0X3F,
 0X64, 0X95, 0X9D, 0X3D, 0X30, 0X10, 0X33, 0X3C, 0X77, 0X0E, 0X29, 0X3F, 0X49, 0X51, 0XC8, 0XBC, 0X16, 0X2D, 0X14, 0XBF,
 0XE0, 0X16, 0XCD, 0X3D, 0X69, 0XF1, 0X28, 0X3F, 0X13, 0X85, 0X2E, 0X3E, 0X6C, 0X5E, 0X37, 0XBF, 0X67, 0XEC, 0X5B, 0X3F,
