 0XDA, 0X1C, 0X00, 0X3F, 0XC8, 0X34, 0X28, 0X3F, 0XD8, 0X2B, 0XC6, 0X3E, 0X4A, 0XF3, 0X1F, 0XBF, 0XFD, 0XD5, 0X4B, 0XBF,
 0X7C, 0XAC, 0X6D, 0XBE, 0XD3, 0XAE, 0XFF, 0XBE, 0XE8, 0X0F, 0X3C, 0XBF, 0XB0, 0XD8, 0X43, 0X3E, 0X3B, 0X34, 0X3F, 0XBF,
 0XD1, 0XC5, 0X19, 0XBF, 0X74, 0XCA, 0XD4, 0XBE, 0X2E, 0X9F, 0XEE, 0XBE, 0XB0, 0X2A, 0XE2, 0X3E, 0X95, 0X45, 0X82, 0XBE,
 0X6B, 0X47, 0X2A, 0XBF, 0XB6, 0X7D, 0X9F, 0XBD, 0X63, 0X8A, 0XB0, 0XBD, 0XCD, 0X1D, 0X03, 0X3F, 0XCF, 0XB6, 0X69, 0X3F,
 0XA3, 0X92, 0XAF, 0XBE, 0X3C, 0XE5, 0X6A, 0XBE, 0XAA, 0X57, 0XF8, 0XBD, 0X56, 0XFF, 0X61, 0X3F, 0X59, 0XB8, 0X7C, 0XBF,
 0X8F, 0X73, 0X2D, 0XBF, 0X84, 0XCF, 0XB1, 0XBD, 0XA9, 0X5F, 0X74, 0XBE, 0X22, 0X59, 0XA3, 0XBE, 0X50, 0XD2, 0X78, 0XBF,
 0X05, 0X49, 0X29, 0XBF, 0X69, 0X1F, 0X1E, 0X3F, 0X43, 0XA7, 0XC4, 0X3D, 0X74, 0X17, 0XD2, 0XBD, 0X18, 0XBC, 0XEA, 0XBD,
 0XA9, 0X79, 0XD4, 0XBD, 0X16, 0X07, 0XA8, 0X3D, 0X5B, 0X55, 0XE0, 0X3B, 0X62, 0XDA, 0XA9, 0X3D, 0X60, 0XD1, 0X15, 0XBE,
 0X5D, 0X56, 0XB0, 0XBD, 0XE1, 0X91, 0X53, 0X3D, 0X4B, 0X95, 0X19, 0XBE, 0X55, 0X6B, 0X2F, 0XBD, 0XE7, 0X76, 0X08, 0XBE,
 0X3C, 0X9D, 0XE6, 0X3D, 0X40, 0X01, 0X20, 0X3E, 0X9E, 0X15, 0XE5, 0XBC, 0X5C, 0XFC, 0X8A, 0XBD, 0XDF, 0X33, 0XA9, 0X3D,
 0X35, 0XD7, 0X2D, 0XBE, 0X48, 0X47, 0X32, 0X3E, 0X0A, 0XB4, 0X65, 0XBD, 0X08, 0X19, 0X04, 0XBE, 0X64, 0XF2, 0X2C, 0XBE,
 0X90, 0XE7, 0XC6, 0X3D, 0X1F, 0XD7, 0X06, 0XBE, 0X32, 0X27, 0X9D, 0XBD, 0X47, 0XA8, 0XAB, 0X3D, 0X18, 0X43, 0X01, 0XBD,
 0X9B, 0XBE, 0XBA, 0X3D, 0X4C, 0X03, 0X14, 0XBC, 0XB0, 0X08, 0X2D, 0X3D, 0X8B, 0X10, 0X1D, 0X3E, 0X64, 0X0D, 0X1B, 0XBE,
 0X57, 0X5C, 0XCF, 0XBD, 0X9A, 0X14, 0X8D, 0X3B, 0XDE, 0X65, 0X22, 0X3D, 0X76, 0X99, 0XC5, 0XBD, 0X3E, 0X16, 0X7C, 0X3E,
 0X49, 0X72, 0XDF, 0X3D, 0X32, 0XD8, 0X3D, 0X3D, 0XCA, 0XA2, 0X12, 0X3E, 0X79, 0XA3, 0X03, 0XBE, 0X70, 0X81, 0XB7, 0XBD,
 0XD7, 0X60, 0X3E, 0X3E, 0X08, 0X56, 0XA5, 0X3B, 0X53, 0X35, 0X0F, 0X3E, 0X07, 0X9B, 0XD8, 0X3D, 0X8C, 0X8F, 0X3A, 0X3E,
