 0XB3, 0XF4, 0X40, 0XBF, 0X96, 0X5B, 0X29, 0X3D, 0X43, 0XD2, 0X6B, 0X3F, 0XBD, 0X8A, 0X49, 0XBF, 0X3E, 0X80, 0XE3, 0X3D,
 0X56, 0X48, 0X3D, 0XBF, 0X89, 0X13, 0X8D, 0XBE, 0X29, 0XF9, 0X66, 0X3F, 0XE3, 0X82, 0XD5, 0X3E, 0X78, 0X0A, 0X21, 0XBE,
 0XE3, 0XFD, 0X9F, 0X3E, 0X7D, 0X84, 0X2D, 0XBE, 0X52, 0X18, 0X03, 0XBE, 0XD4, 0X70, 0X6D, 0XBF, 0X0F, 0XDF, 0XB0, 0X3E,
 0X2D, 0X87, 0XC3, 0X3E, 0XF1, 0X41, 0X37, 0X3F, 0X5A, 0X9C, 0X68, 0XBF, 0X98, 0X17, 0X38, 0X3F, 0X2A, 0X45, 0XC9, 0X3E,
 0XF6, 0XED, 0X9E, 0X3C, 0X4E, 0XB9, 0X32, 0XBE, 0X0B, 0XBB, 0XF3, 0XBE, 0X15, 0X56, 0X92, 0XBE, 0X02, 0X7F, 0X99, 0X3E,
 0XD8, 0X03, 0XC2, 0X3E, 0XED, 0XD0, 0X5A, 0XBF, 0XEB, 0XE0, 0X7B, 0X3F, 0X93, 0X0A, 0X39, 0XBE, 0X19, 0X79, 0X5B, 0XBE,
 0X68, 0XA6, 0XB7, 0XBE, 0X27, 0XCD, 0X3F, 0X3F, 0X4B, 0X47, 0X2A, 0XBE, 0XD3, 0X70, 0XBF, 0XBD, 0X7F, 0X5A, 0X14, 0X3E,
 0X20, 0X94, 0X2A, 0X3D, 0X30, 0XE1, 0XDD, 0X3D, 0X34, 0X69, 0XE2, 0X3D, 0X09, 0X30, 0X5A, 0X3D, 0XE6, 0XD6, 0X26, 0XBD,
 0XA5, 0XE5, 0XCF, 0XBD, 0X42, 0X67, 0X5C, 0X3D, 0XD4, 0XAD, 0XF3, 0XBD, 0XE0, 0X37, 0X29, 0XBE, 0XA3, 0X84, 0XCD, 0X3C,
 0XC1, 0X53, 0X26, 0XBE, 0XD5, 0XB9, 0XA9, 0XBD, 0X0E, 0X43, 0XB5, 0XBD, 0X20, 0X0E, 0X32, 0XBE, 0X43, 0XB5, 0X13, 0XBE,
 0XB7, 0XF3, 0X8F, 0X3D, 0X60, 0X89, 0XB9, 0XBD, 0X8C, 0XF1, 0X24, 0X3E, 0XBC, 0XD6, 0X3F, 0XBD, 0XEE, 0X34, 0XAA, 0X3D,
 0XCB, 0XF1, 0X18, 0XBC, 0XCF, 0X5E, 0XCD, 0XBD, 0X87, 0XC9, 0XC8, 0XBD, 0X57, 0X90, 0X20, 0X3E, 0XA6, 0XC7, 0X88, 0X3E,
 0XCC, 0XE3, 0X28, 0X3E, 0XC6, 0X83, 0X36, 0XBE, 0X7D, 0XBF, 0X19, 0XBE, 0XBE, 0XFA, 0X1B, 0XBE, 0X6B, 0X72, 0X9A, 0XBD,
 0X7D, 0X34, 0X91, 0XBD, 0X24, 0XDD, 0XD2, 0X3D, 0XDA, 0X07, 0XCA, 0X3C, 0XC7, 0XBB, 0X30, 0XBE, 0XA0, 0XBE, 0X02, 0XBC,
 0X4D, 0X77, 0X22, 0XBE, 0X51, 0X1A, 0XF0, 0XBC, 0X37, 0X7B, 0XF0, 0X3D, 0X66, 0XB1, 0XBE, 0XBD, 0X00, 0X67, 0XE6, 0XBD,
 0X94, 0XF9, 0X12, 0X3C, 0XB2, 0XD5, 0X6B, 0XBE, 0X15, 0XA8, 0XAE, 0X3D, 0XAC, 0X9A, 0XA0, 0X3D, 0XA2, 0XAF, 0X48, 0X3E,
 0X69, 0XD8, 0X4B, 0XBC, 0X24, 0X84, 0X0F, 0XBE, 0XEC, 0X82, 0X4D, 0X3D, 0XB0, 0X78, 0XF3, 0XBD, 0X54, 0XF8, 0X10, 0XBE,
 0X4C, 0XF5, 0X88, 0XBC, 0X4A, 0XD7, 0XE6, 0X3B, 0X5F, 0X71, 0XAD, 0X3D, 0XB6, 0XEA, 0XC8, 0X3D, 0X79, 0X86, 0X80, 0X3D,
 0X2E, 0XD9, 0X5B, 0XBD, 0XFD, 0X1B, 0X03, 0X3E, 0XD5, 0X55, 0X30, 0XBE, 0X54, 0XDA, 0XCE, 0X3D, 0XA2, 0XDB, 0X20, 0XBD,
 0X9F, 0X24, 0X19, 0X3E, 0X45, 0XF1, 0X1B, 0X3D, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
