 0X2F, 0X2B, 0XDB, 0X3E, 0X0B, 0X15, 0XF0, 0X3E, 0XF6, 0XD0, 0X80, 0X3E, 0X29, 0X84, 0X7E, 0X3E, 0XC7, 0X30, 0XA0, 0XBE,
 0X66, 0XC9, 0X1D, 0XBF, 0XE2, 0X50, 0X30, 0X3F, 0X15, 0XAA, 0X00, 0X3F, 0XA8, 0X06, 0XB9, 0X3D, 0XE8, 0X97, 0X4D, 0XBF,
 0X1A, 0XFF, 0X82, 0X3F, 0X6F, 0X45, 0X83, 0X3F, 0X25, 0X61, 0XD4, 0XBE, 0XCE, 0X19, 0X0C, 0XBE, 0XBF, 0X37, 0X6A, 0X3F,
 0X1B, 0XBA, 0X01, 0X3F, 0XF6, 0XB9, 0X1B, 0XBF, 0XA1, 0X02, 0X51, 0X3F, 0XA6, 0XAA, 0X06, 0X3F, 0X2B, 0XF5, 0XB5, 0XBB,
 0X04, 0X16, 0XC3, 0XBE, 0X6C, 0X60, 0XF3, 0X3D, 0XB6, 0XB8, 0X6A, 0X3E, 0XC8, 0X63, 0X28, 0XBF, 0X0D, 0X3A, 0X16, 0X3F,
 0XD9, 0X35, 0X95, 0XBD, 0XE8, 0XD3, 0X31, 0XBF, 0XDF, 0XB0, 0XCB, 0XBE, 0X52, 0X56, 0X5C, 0X3D, 0X4E, 0X3C, 0XC8, 0XBE,
 0XBF, 0X23, 0X96, 0X3E, 0XA5, 0X73, 0X28, 0X3F, 0XD2, 0XE2, 0X0A, 0XBE, 0XD7, 0X6C, 0X00, 0XBE, 0X9B, 0XD6, 0XCA, 0X3C,
 0X0D, 0X29, 0X04, 0X3E, 0X96, 0X33, 0X3E, 0X3E, 0XE5, 0XAF, 0X9F, 0X3C, 0XCC, 0X50, 0X3E, 0XBE, 0X78, 0XB3, 0X2D, 0XBE,
 0X54, 0X7D, 0XF8, 0X3D, 0XC8, 0X79, 0XD9, 0XBD, 0X27, 0X0B, 0X66, 0X3D, 0X58, 0X6B, 0XE2, 0XBB, 0X38, 0X77, 0X4B, 0XBD,
 0XD2, 0XC5, 0X10, 0XBE, 0XC7, 0X0C, 0X26, 0X3D, 0X12, 0X55, 0XC6, 0XBC, 0XD3, 0X28, 0XD6, 0X3D, 0XEA, 0XE7, 0X42, 0X3E,
 0X8D, 0X36, 0XA5, 0XBB, 0X2E, 0X6F, 0XB4, 0X39, 0X3F, 0XF0, 0X33, 0X3E, 0X5C, 0X25, 0X17, 0X3E, 0XCB, 0X44, 0XCF, 0XBD,
 0X3D, 0X00, 0X4E, 0X3D, 0XF2, 0X01, 0X0E, 0X3E, 0XED, 0XCB, 0XD3, 0X3D, 0X89, 0X87, 0XDA, 0XBD, 0XC8, 0XA0, 0X34, 0XBD,
 0X34, 0X9C, 0X4C, 0X3D, 0XEC, 0X97, 0X0A, 0X3E, 0X2F, 0XEE, 0XD6, 0X3D, 0XC6, 0XF5, 0X09, 0XBE, 0XDA, 0XA0, 0X2D, 0XBD,
 0XF4, 0XDB, 0X84, 0XBD, 0X72, 0XCD, 0XD9, 0XBD, 0X8B, 0X2D, 0XB7, 0XBD, 0X9F, 0X54, 0X5B, 0XBD, 0X8A, 0X2C, 0XF1, 0X3D,
