 0X6C, 0XAB, 0X00, 0X3F, 0X9D, 0X57, 0X52, 0X3E, 0XAA, 0X2B, 0X60, 0XBF, 0X9E, 0X44, 0X24, 0X3F, 0XEA, 0X8E, 0XC1, 0X3C,
 0X60, 0XCE, 0X3C, 0X3F, 0X9C, 0X1D, 0X49, 0X3F, 0XB0, 0XB0, 0X58, 0XBF, 0XBE, 0XD9, 0X38, 0XBF, 0X03, 0X56, 0XEE, 0X3E,
 0X59, 0XFE, 0X43, 0X3F, 0X55, 0X41, 0X52, 0X3E, 0X65, 0XC4, 0X34, 0XBF, 0X3B, 0X89, 0X38, 0X3F, 0XC9, 0X4C, 0X53, 0X3F,
 0XC1, 0XE4, 0X0B, 0XBE, 0XFC, 0X09, 0X70, 0X3F, 0X98, 0XA4, 0X5D, 0XBD, 0XD0, 0X41, 0X1B, 0X3F, 0XB0, 0XB2, 0X3A, 0X3F,
 0X68, 0X02, 0X06, 0XBF, 0XD3, 0X56, 0XEE, 0XBE, 0X27, 0X96, 0X1B, 0X3F, 0XAD, 0X10, 0X55, 0XBB, 0X46, 0XE0, 0XEC, 0X3E,
 0XA4, 0X7D, 0X11, 0X3F, 0X05, 0XCC, 0XCA, 0X3E, 0XCC, 0X8E, 0X68, 0X3F, 0X0D, 0X78, 0X48, 0XBD, 0XE6, 0X15, 0X58, 0X3C,
 0X66, 0X56, 0XAC, 0XBE, 0X82, 0XF4, 0X6F, 0X3F, 0X27, 0X21, 0X29, 0X3E, 0X34, 0X9A, 0X0E, 0XBD, 0XC3, 0X08, 0X66, 0X3E,
 0XC2, 0X8F, 0X04, 0X3D, 0XB6, 0XC1, 0X01, 0XBD, 0X6F, 0X99, 0X2C, 0XBE, 0X02, 0XC2, 0X1C, 0XBC, 0XB1, 0XE5, 0X4C, 0XBD,
 0X80, 0XC6, 0X23, 0X3D, 0X8C, 0X8C, 0X97, 0X3D, 0X3D, 0XFD, 0X1C, 0X3E, 0XFF, 0XDA, 0X1A, 0XBE, 0X92, 0X4F, 0X0F, 0X3E,
 0X52, 0XFC, 0X30, 0X3E, 0XB2, 0X3F, 0XC1, 0XBD, 0X3A, 0X02, 0X45, 0X3E, 0X40, 0X38, 0XD9, 0X3D, 0X9F, 0X9C, 0X38, 0XBC,
 0X91, 0X74, 0X33, 0X3D, 0XF1, 0XE8, 0X2C, 0XBE, 0XF4, 0X82, 0X2E, 0X3D, 0X24, 0X7B, 0X21, 0X3E, 0X5C, 0X2F, 0XC7, 0XBD,
 0X16, 0X20, 0X91, 0XBD, 0XC1, 0X18, 0X0B, 0X3D, 0X39, 0X8C, 0X15, 0XBD, 0X90, 0X10, 0X56, 0XBC, 0XA5, 0XFE, 0XBC, 0XBD,
 0X4B, 0XF4, 0X41, 0XBD, 0XE0, 0X89, 0X0F, 0X3D, 0X97, 0X2E, 0X24, 0XBE, 0XF3, 0XE9, 0XEF, 0X3D, 0X89, 0XB0, 0XF4, 0XBD,
 0XE9, 0X60, 0X1B, 0XBD, 0X87, 0XEF, 0X5C, 0X3D, 0XC1, 0XBB, 0XCD, 0XBD, 0XEE, 0X5B, 0X00, 0XBE, 0X89, 0X65, 0X1C, 0X3E,
 0X44, 0XC4, 0X89, 0XBD, 0X49, 0X79, 0X48, 0XBD, 0X49, 0X6F, 0X44, 0X3E, 0X3D, 0X45, 0XE9, 0X3D, 0XA5, 0XB7, 0X91, 0XBD,
 0X41, 0X2A, 0XE8, 0XBD, 0X37, 0X79, 0XDF, 0X3D, 0XAD, 0X7B, 0X30, 0X3E, 0X30, 0X40, 0X10, 0XBE, 0X56, 0X4A, 0XB0, 0X3D,
 0XD0, 0XAA, 0X89, 0XBD, 0X93, 0X46, 0XE9, 0XBD, 0X2D, 0X8D, 0X0C, 0X3E, 0XC4, 0X11, 0XD3, 0XBC, 0XA3, 0X28, 0XE3, 0X3D,
 0X56, 0XEB, 0X41, 0X3C, 0X07, 0X01, 0X9F, 0XBD, 0XD6, 0XEF, 0X9A, 0XBD, 0XC7, 0X4B, 0X2A, 0X3E, 0X1A, 0X9F, 0X59, 0XBD,
 0XAC, 0XEF, 0X36, 0XBE, 0X0E, 0XD8, 0X93, 0XBD, 0X64, 0X70, 0X57, 0X3D, 0X1D, 0X39, 0XA5, 0XBD, 0XA7, 0XE2, 0XC7, 0X3D,
 0X65, 0X7D, 0X7C, 0X3D, 0XDE, 0X36, 0X66, 0X3D, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X08, 0X2E, 0X33, 0XBF, 0X4C, 0XEB, 0X80, 0X3F, 0XA6, 0XBC, 0XA4, 0XBE,
 0X95, 0XCC, 0XF5, 0X3E, 0X46, 0X1F, 0X4F, 0X3F, 0X9E, 0X16, 0X52, 0X3F, 0XBF, 0X0B, 0X6A, 0XBF, 0X61, 0X5F, 0X4B, 0XBE,
 0XA4, 0X59, 0X1B, 0X3F, 0X30, 0X59, 0X1E, 0X3F, 0X8C, 0X83, 0X01, 0XBE, 0XB2, 0XCF, 0X28, 0X3E, 0XED, 0XE1, 0X90, 0X3F,
 0XB4, 0X97, 0X6A, 0XBF, 0X2A, 0X3E, 0X81, 0X3F, 0X0C, 0X1C, 0X6E, 0X3F, 0X73, 0X90, 0X69, 0XBF, 0X8B, 0X93, 0X5C, 0X3F,
 0X00, 0X42, 0XB4, 0X3E, 0X57, 0X15, 0X3C, 0XBF, 0XD5, 0X40, 0X34, 0XBF, 0XC7, 0XB6, 0XCA, 0X3E, 0XB8, 0X27, 0X2B, 0XBF,
 0X3A, 0XBB, 0X7C, 0X3F, 0X56, 0X4D, 0XC3, 0XBE, 0XAE, 0XF9, 0X1A, 0X3F, 0XB2, 0XDE, 0X91, 0X3E, 0X85, 0X6C, 0X15, 0X3F,
 0X71, 0X32, 0XCD, 0X3E, 0XD0, 0X0B, 0XF7, 0XBE, 0X9D, 0X42, 0X61, 0XBE, 0X1E, 0X31, 0X69, 0XBF, 0XF5, 0XE2, 0XE3, 0X3C,
 0X50, 0X87, 0XB1, 0X3D, 0X7C, 0XEF, 0X3B, 0X3E, 0X96, 0X8A, 0X22, 0X3E, 0X5F, 0XCD, 0XFE, 0X3D, 0X1A, 0X3C, 0X32, 0XBE,
