 0X88, 0X83, 0X6F, 0XBF, 0X1B, 0X54, 0XDE, 0XBE, 0XEC, 0X56, 0X71, 0X3F, 0XBA, 0X17, 0X8B, 0XBE, 0XDE, 0X00, 0X36, 0X3E,
 0X71, 0XDF, 0X66, 0X3F, 0X36, 0X7B, 0X64, 0X3F, 0XF0, 0X7E, 0X2F, 0X3E, 0X24, 0X37, 0XE8, 0XBE, 0X9C, 0X94, 0X71, 0XBF,
 0XEF, 0XD4, 0X43, 0XBF, 0XCF, 0X54, 0X7A, 0X3F, 0XC0, 0X42, 0X4A, 0X3E, 0X11, 0X66, 0X0B, 0X3E, 0XAC, 0X77, 0X93, 0XBE,
 0X3D, 0X43, 0X2E, 0XBE, 0XA9, 0X55, 0X61, 0X3F, 0XAE, 0XB5, 0XFE, 0X3E, 0X0E, 0XEB, 0X42, 0X3C, 0X51, 0XA4, 0X2B, 0XBF,
 0XFC, 0XBC, 0X5B, 0XBF, 0X7F, 0XDA, 0X37, 0XBF, 0X33, 0XA9, 0X06, 0X3F, 0XBE, 0XDA, 0X5D, 0XBE, 0X33, 0X02, 0X2C, 0XBF,
 0X7E, 0X63, 0XE4, 0X3E, 0XAB, 0X1E, 0X20, 0XBF, 0XA9, 0X0B, 0XDE, 0XBE, 0XA6, 0X61, 0XE6, 0XBE, 0X97, 0X4F, 0X55, 0XBF,
 0XA2, 0X37, 0XBD, 0XBE, 0X0A, 0X42, 0X1C, 0XBF, 0XCC, 0XBA, 0X63, 0XBD, 0X0C, 0XB9, 0X7F, 0XBC, 0X37, 0X08, 0X36, 0X3E,
 0XE2, 0X3E, 0XD0, 0XBD, 0XD4, 0X4D, 0X02, 0X3D, 0XFE, 0X55, 0X71, 0X3D, 0X43, 0XFB, 0X09, 0XBE, 0X70, 0X0D, 0X25, 0X3E,
 0XF5, 0X8C, 0X9F, 0X3D, 0X25, 0XF1, 0X41, 0XBD, 0X29, 0X46, 0XC4, 0XBD, 0X1C, 0X8F, 0XD5, 0XBC, 0X24, 0X3F, 0XC5, 0X3D,
 0XD5, 0X28, 0XCB, 0XBD, 0X8E, 0XCB, 0X02, 0X3E, 0XC3, 0X4D, 0XE5, 0XBD, 0X2D, 0X69, 0X01, 0XBE, 0X38, 0XEB, 0XE6, 0X3B,
 0X27, 0X9B, 0X95, 0XBD, 0X21, 0X22, 0X01, 0X3E, 0XC2, 0X4E, 0X8B, 0XBD, 0X5B, 0XDA, 0XFC, 0XBD, 0X5D, 0X9B, 0X35, 0X3E,
 0X3B, 0X98, 0X25, 0X3B, 0XBD, 0XDA, 0X03, 0X3E, 0XCE, 0XF7, 0X94, 0XBA, 0X79, 0XF1, 0X1B, 0XBE, 0X83, 0X72, 0X0A, 0X3E,
 0X00, 0X7F, 0X01, 0X3D, 0XA6, 0X45, 0X01, 0XBE, 0X5A, 0XB0, 0X70, 0XBD, 0XCC, 0X9E, 0XF4, 0X3D, 0X7C, 0XC8, 0X0C, 0X3E,
 0X2C, 0X8B, 0X0E, 0X3E, 0XF0, 0X0F, 0X02, 0X3E, 0XDA, 0XCA, 0X08, 0X3E, 0X4A, 0XC3, 0X2A, 0X3E, 0X9E, 0X74, 0XC4, 0XBD,
 0XFD, 0X0B, 0X16, 0X3E, 0X9B, 0X55, 0X38, 0X3E, 0XEC, 0X1D, 0XB5, 0XBD, 0XF7, 0XD6, 0XF3, 0XBD, 0XAB, 0XDF, 0XDE, 0X3C,
 0X12, 0X13, 0XDD, 0XBD, 0X34, 0X00, 0XAE, 0XBD, 0X05, 0XE2, 0XF7, 0XBC, 0X7D, 0XF3, 0X46, 0X3E, 0XDF, 0X36, 0X23, 0XBE,
 0X00, 0X2F, 0X62, 0X3D, 0X2C, 0XDC, 0X36, 0XBD, 0XCB, 0X75, 0XB0, 0X3D, 0X7F, 0X6E, 0X15, 0XBE, 0XBF, 0X64, 0XCB, 0X3D,
 0XD4, 0XF8, 0X3D, 0XBD, 0XA0, 0X45, 0X80, 0XBD, 0X92, 0X0E, 0XBE, 0X3D, 0X0E, 0XFA, 0XB7, 0XBD, 0XE0, 0XC4, 0X06, 0XBE,
 0XE6, 0X7E, 0X05, 0X3E, 0X51, 0X0C, 0X3B, 0X3D, 0XE2, 0X28, 0X0C, 0X3E, 0XAB, 0XD2, 0XAE, 0XBD, 0X49, 0X93, 0X58, 0X3D,
 0XD0, 0X8A, 0X12, 0X3E, 0X3C, 0X4E, 0X0F, 0X3E, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X99, 0X30, 0X57, 0XBE, 0X89, 0X11, 0X48, 0X3F, 0X1A, 0X2E, 0XC5, 0XBE,
 0X84, 0X9A, 0XA0, 0XBE, 0X4D, 0XF1, 0X7F, 0XBE, 0X41, 0XF9, 0X77, 0XBE, 0XF2, 0XB7, 0X38, 0X3E, 0X73, 0XA0, 0X5E, 0XBF,
 0XDE, 0X4A, 0X6B, 0X3F, 0X36, 0X2D, 0X44, 0XBF, 0XF0, 0XD1, 0X39, 0XBF, 0X33, 0X52, 0X54, 0XBE, 0XB7, 0XFF, 0X9E, 0XBF,
 0X0F, 0X29, 0X20, 0XBF, 0XB9, 0X59, 0X21, 0X3F, 0XBD, 0X5F, 0XB9, 0XBE, 0XBD, 0X09, 0X75, 0XBF, 0X60, 0XE5, 0X12, 0XBF,
 0XDF, 0X28, 0X2C, 0X3F, 0XF6, 0X76, 0XC1, 0X3E, 0X64, 0X93, 0X73, 0XBF, 0X05, 0XC2, 0X60, 0X3F, 0XB1, 0X03, 0X5B, 0X3F,
 0XEE, 0X0B, 0X5F, 0X3F, 0X97, 0XCA, 0X04, 0X3F, 0X11, 0X15, 0XEF, 0XBE, 0X4A, 0X7E, 0XD7, 0XBE, 0X69, 0XC3, 0XB2, 0X3E,
